/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- None : -4.98
 -- right : 0.74
 -- left : 0.96

('green', 'left', 'right', None, 'right')
 -- forward : 0.54
 -- None : 0.23
 -- right : 1.37
 -- left : 0.42

('red', 'forward', 'left', None, 'forward')
 -- forward : -5.09
 -- None : 1.51
 -- right : 0.62
 -- left : -5.41

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.71
 -- None : 1.07
 -- right : -11.56
 -- left : -17.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.03
 -- None : 0.08
 -- right : 0.10
 -- left : 0.61

('green', 'forward', 'right', None, 'left')
 -- forward : 0.59
 -- None : -2.24
 -- right : 0.24
 -- left : -10.91

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : -0.30
 -- right : 0.52
 -- left : -2.36

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.46
 -- left : -1.16

('green', 'right', None, 'forward', 'right')
 -- forward : 0.04
 -- None : -0.58
 -- right : 1.20
 -- left : -8.70

('red', 'left', None, 'forward', 'left')
 -- forward : -32.42
 -- None : 1.69
 -- right : -17.68
 -- left : -31.51

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -8.77
 -- None : 0.48
 -- right : -2.31
 -- left : -2.41

('red', None, 'right', None, 'right')
 -- forward : -8.70
 -- None : 1.10
 -- right : 1.70
 -- left : -7.64

('red', None, 'left', None, 'forward')
 -- forward : -9.63
 -- None : 1.78
 -- right : 0.85
 -- left : -9.70

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.46
 -- None : 0.33
 -- right : 0.33
 -- left : 0.92

('red', None, 'forward', 'left', 'forward')
 -- forward : -31.88
 -- None : 1.73
 -- right : 0.53
 -- left : -31.62

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -6.63
 -- None : 0.22
 -- right : -1.17
 -- left : -4.66

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -4.67
 -- None : 0.93
 -- right : 0.09
 -- left : -4.74

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -15.56
 -- None : 0.90
 -- right : 0.23
 -- left : -17.12

('red', None, None, 'forward', 'left')
 -- forward : -39.10
 -- None : 1.76
 -- right : -19.90
 -- left : -38.79

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.08
 -- None : -0.29
 -- right : 0.12
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.01
 -- None : -0.89
 -- right : 0.66
 -- left : -3.33

('red', 'right', 'left', 'right', 'left')
 -- forward : -1.23
 -- None : 0.26
 -- right : 0.15
 -- left : -2.43

('green', 'forward', None, None, 'left')
 -- forward : 0.55
 -- None : -4.88
 -- right : 0.93
 -- left : -20.02

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.27
 -- None : -0.83
 -- right : 0.07
 -- left : -1.24

('green', 'left', 'right', None, 'left')
 -- forward : 0.64
 -- None : 0.45
 -- right : 0.26
 -- left : 1.68

('red', 'forward', 'forward', None, 'forward')
 -- forward : -25.95
 -- None : 1.55
 -- right : 0.39
 -- left : -30.54

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -18.53
 -- None : 1.40
 -- right : 1.01
 -- left : -24.19

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -4.68
 -- None : 0.45
 -- right : -2.32
 -- left : -8.79

('green', 'right', 'left', None, 'forward')
 -- forward : 1.05
 -- None : -1.53
 -- right : 0.31
 -- left : -7.11

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.41
 -- None : 0.18
 -- right : 0.08
 -- left : 0.06

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.15
 -- None : 0.37
 -- right : 1.07
 -- left : 0.22

('green', 'left', None, 'right', 'forward')
 -- forward : 1.52
 -- None : 0.48
 -- right : 0.54
 -- left : 0.09

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -2.43
 -- None : 0.17
 -- right : 0.04
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -4.62
 -- None : 0.49
 -- right : 0.02
 -- left : -4.65

('red', None, 'left', None, 'right')
 -- forward : -9.96
 -- None : 2.01
 -- right : 1.41
 -- left : -9.89

('green', 'forward', 'right', None, 'right')
 -- forward : 0.29
 -- None : -2.40
 -- right : 0.91
 -- left : -5.16

('green', None, 'forward', 'right', 'right')
 -- forward : 0.17
 -- None : -2.80
 -- right : 1.34
 -- left : 0.22

('red', 'right', 'forward', 'left', 'left')
 -- forward : -4.75
 -- None : 0.73
 -- right : 0.07
 -- left : -6.75

('green', None, 'right', 'left', 'forward')
 -- forward : 0.84
 -- None : -2.44
 -- right : 0.35
 -- left : 0.40

('green', 'right', None, None, 'left')
 -- forward : 0.77
 -- None : -3.81
 -- right : 0.58
 -- left : -16.81

('green', None, 'forward', 'left', 'right')
 -- forward : 0.48
 -- None : -3.44
 -- right : 1.68
 -- left : 0.65

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.59
 -- None : -4.83
 -- right : 1.90
 -- left : 0.71

('red', 'right', None, None, 'right')
 -- forward : -9.55
 -- None : 1.83
 -- right : 1.54
 -- left : -38.30

('red', 'right', 'forward', None, 'forward')
 -- forward : -12.41
 -- None : 1.11
 -- right : 0.23
 -- left : -12.34

('red', 'forward', 'forward', None, 'left')
 -- forward : -29.25
 -- None : 1.22
 -- right : 0.39
 -- left : -18.60

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -4.64
 -- None : 0.67
 -- right : -1.16
 -- left : -4.60

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.06
 -- None : -0.51
 -- right : 0.03
 -- left : -2.24

('green', 'forward', None, 'left', 'right')
 -- forward : 0.23
 -- None : -2.74
 -- right : 1.11
 -- left : -12.70

('red', 'right', 'left', 'right', 'right')
 -- forward : -1.13
 -- None : 0.12
 -- right : 0.51
 -- left : -2.39

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.03
 -- right : 0.15
 -- left : 0.33

('green', 'right', None, 'right', 'left')
 -- forward : 0.41
 -- None : -1.09
 -- right : 0.09
 -- left : -2.35

('green', 'left', None, 'forward', 'left')
 -- forward : 0.44
 -- None : 0.50
 -- right : 0.63
 -- left : 1.61

('green', 'right', None, 'right', 'forward')
 -- forward : 0.83
 -- None : -1.42
 -- right : 0.08
 -- left : -5.34

('red', 'forward', None, None, 'left')
 -- forward : -10.06
 -- None : 1.87
 -- right : 0.80
 -- left : -10.02

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.06
 -- left : -2.34

('red', 'left', 'left', 'right', 'left')
 -- forward : -3.48
 -- None : 0.28
 -- right : 0.40
 -- left : -1.75

('red', 'forward', None, 'right', 'right')
 -- forward : -2.19
 -- None : 1.16
 -- right : 0.70
 -- left : -5.18

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -4.69
 -- None : 0.12
 -- right : 0.00
 -- left : -6.82

('red', None, 'right', None, 'left')
 -- forward : -8.89
 -- None : 1.75
 -- right : 0.70
 -- left : -9.02

('red', 'left', None, 'left', 'forward')
 -- forward : -8.40
 -- None : 1.80
 -- right : 0.64
 -- left : -7.74

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.34
 -- None : 0.38
 -- right : 0.12
 -- left : 0.89

('red', None, 'left', 'forward', 'forward')
 -- forward : -34.45
 -- None : 1.68
 -- right : -15.67
 -- left : -34.12

('green', 'forward', None, None, 'forward')
 -- forward : 2.13
 -- None : -5.10
 -- right : 0.88
 -- left : -19.97

('green', None, 'left', 'left', 'forward')
 -- forward : 1.82
 -- None : -4.04
 -- right : 0.53
 -- left : 0.76

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -14.00
 -- None : 1.58
 -- right : -8.57
 -- left : -17.10

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -1.68
 -- None : 0.70
 -- right : 0.01
 -- left : -2.72

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.22
 -- None : 0.21
 -- right : 0.17
 -- left : 1.12

('red', 'forward', None, 'forward', 'forward')
 -- forward : -21.92
 -- None : 1.58
 -- right : -15.46
 -- left : -25.95

('red', 'left', None, 'left', 'right')
 -- forward : -7.14
 -- None : 1.73
 -- right : 1.26
 -- left : -8.03

('red', None, 'left', 'left', 'forward')
 -- forward : -6.79
 -- None : 1.75
 -- right : 0.26
 -- left : -5.78

('red', 'left', 'right', 'right', 'right')
 -- forward : -0.65
 -- None : 0.08
 -- right : 0.24
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.54
 -- None : 0.50
 -- right : 0.53
 -- left : 1.79

('green', 'right', 'right', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.15
 -- left : -1.15

('red', 'right', 'left', 'left', 'left')
 -- forward : -1.78
 -- None : 0.09
 -- right : 0.03
 -- left : -6.78

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -10.65
 -- None : 0.43
 -- right : -4.44
 -- left : -12.41

('green', 'right', 'forward', None, 'left')
 -- forward : 0.46
 -- None : -1.09
 -- right : 0.17
 -- left : -8.68

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.28
 -- None : 0.17
 -- right : 0.07
 -- left : 0.13

('red', 'left', 'right', None, 'forward')
 -- forward : -5.91
 -- None : 1.77
 -- right : 0.58
 -- left : -6.25

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -2.36
 -- None : 1.02
 -- right : 0.14
 -- left : -10.57

('red', None, None, 'left', 'left')
 -- forward : -10.01
 -- None : 1.94
 -- right : 0.69
 -- left : -9.99

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.59
 -- None : -3.31
 -- right : 1.44
 -- left : -11.51

('red', None, 'left', 'left', 'right')
 -- forward : -5.83
 -- None : 1.69
 -- right : 1.10
 -- left : -7.56

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -8.64
 -- None : 0.63
 -- right : -2.36
 -- left : -8.77

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- None : 0.17
 -- right : 0.16
 -- left : 0.28

('green', None, 'right', 'right', 'left')
 -- forward : 0.14
 -- None : -1.17
 -- right : 0.36
 -- left : 0.44

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.21
 -- None : -0.26
 -- right : 0.16
 -- left : -2.30

('red', 'right', None, 'forward', 'left')
 -- forward : -17.11
 -- None : 0.87
 -- right : -2.43
 -- left : -10.77

('red', 'right', None, None, 'forward')
 -- forward : -9.02
 -- None : 1.84
 -- right : 0.67
 -- left : -37.59

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- None : -0.26
 -- right : 0.44
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.87
 -- None : -3.53
 -- right : 0.72
 -- left : 0.66

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.07
 -- None : -1.29
 -- right : 0.73
 -- left : -3.36

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.10
 -- left : -2.32

('red', 'right', None, 'forward', 'forward')
 -- forward : -6.73
 -- None : 1.07
 -- right : -7.82
 -- left : -18.47

('green', 'forward', None, None, 'right')
 -- forward : 0.75
 -- None : -4.97
 -- right : 1.69
 -- left : -19.81

('red', 'forward', None, 'forward', 'left')
 -- forward : -26.75
 -- None : 1.51
 -- right : -16.20
 -- left : -31.51

('red', 'left', None, None, 'left')
 -- forward : -9.90
 -- None : 1.83
 -- right : 0.80
 -- left : -10.01

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.58
 -- None : -4.27
 -- right : 0.82
 -- left : 1.83

('red', 'right', 'right', 'forward', 'left')
 -- forward : -6.81
 -- None : 0.36
 -- right : -1.25
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.57
 -- None : -5.02
 -- right : 0.81
 -- left : 1.70

('red', 'left', None, 'right', 'left')
 -- forward : -7.37
 -- None : 1.71
 -- right : 0.58
 -- left : -5.86

('green', None, None, 'left', 'forward')
 -- forward : 2.14
 -- None : -4.97
 -- right : 0.94
 -- left : 0.55

('green', 'left', None, 'right', 'right')
 -- forward : 0.19
 -- None : 0.35
 -- right : 1.01
 -- left : 0.37

('red', 'right', 'right', None, 'right')
 -- forward : -0.59
 -- None : 0.22
 -- right : 0.45
 -- left : -6.87

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.05
 -- None : -0.63
 -- right : 0.10
 -- left : -5.36

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -2.41

('red', None, None, 'right', 'right')
 -- forward : -8.72
 -- None : 1.77
 -- right : 1.37
 -- left : -8.26

('red', 'forward', 'left', 'right', 'right')
 -- forward : -2.67
 -- None : 0.31
 -- right : 0.00
 -- left : -2.18

('green', 'left', None, None, 'forward')
 -- forward : 2.00
 -- None : 0.74
 -- right : 0.52
 -- left : 0.65

('red', 'right', 'left', 'forward', 'right')
 -- forward : -2.39
 -- None : 0.50
 -- right : -1.16
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -0.66
 -- right : 0.42
 -- left : -5.37

('red', None, 'forward', 'right', 'right')
 -- forward : -8.69
 -- None : 0.95
 -- right : 0.42
 -- left : -18.33

('red', None, 'right', 'left', 'right')
 -- forward : -4.62
 -- None : 0.91
 -- right : 0.73
 -- left : -4.92

('red', None, 'forward', 'left', 'right')
 -- forward : -32.18
 -- None : 1.20
 -- right : 1.53
 -- left : -26.07

('red', None, 'right', None, 'forward')
 -- forward : -8.14
 -- None : 1.73
 -- right : 0.62
 -- left : -7.67

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -6.75
 -- None : 1.31
 -- right : -5.45
 -- left : -6.78

('red', 'left', 'forward', None, 'forward')
 -- forward : -28.45
 -- None : 1.67
 -- right : 0.30
 -- left : -26.97

('green', 'right', None, None, 'forward')
 -- forward : 1.81
 -- None : -4.17
 -- right : 0.83
 -- left : -15.84

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.82
 -- right : 0.29
 -- left : -4.36

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.89
 -- None : -2.45
 -- right : 0.17
 -- left : -11.59

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.21
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.57
 -- None : 0.43
 -- right : 1.34
 -- left : 0.70

('green', None, 'left', None, 'right')
 -- forward : 0.57
 -- None : -4.92
 -- right : 1.81
 -- left : 0.67

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -2.69
 -- right : 1.36
 -- left : -9.90

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.35
 -- None : -1.59
 -- right : 0.11
 -- left : 0.27

('red', None, 'forward', 'forward', 'right')
 -- forward : -25.14
 -- None : 1.57
 -- right : -15.43
 -- left : -28.38

('green', 'forward', None, 'right', 'right')
 -- forward : 0.05
 -- None : -2.39
 -- right : 1.06
 -- left : -6.05

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -6.75
 -- None : 0.51
 -- right : 0.03
 -- left : -10.66

('green', 'right', 'left', None, 'left')
 -- forward : 0.40
 -- None : -2.44
 -- right : 0.23
 -- left : -7.84

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -4.64
 -- None : 0.26
 -- right : -5.34
 -- left : -8.81

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- None : -1.74
 -- right : 0.13
 -- left : -6.20

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.32
 -- None : -1.29
 -- right : 0.59
 -- left : -3.30

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.13
 -- left : -2.37

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.12
 -- None : -1.86
 -- right : 0.26
 -- left : -2.40

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -4.58

('red', None, 'left', 'right', 'right')
 -- forward : -3.99
 -- None : 0.56
 -- right : 1.24
 -- left : -5.48

('red', None, None, 'forward', 'forward')
 -- forward : -39.25
 -- None : 1.92
 -- right : -18.89
 -- left : -37.61

('red', 'left', 'forward', 'left', 'left')
 -- forward : -12.35
 -- None : 0.98
 -- right : 0.19
 -- left : -16.95

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.86
 -- right : 0.22
 -- left : -3.46

('green', 'right', 'right', None, 'left')
 -- forward : 0.18
 -- None : -1.04
 -- right : 0.04
 -- left : -5.40

('green', None, 'right', None, 'right')
 -- forward : 0.52
 -- None : -4.42
 -- right : 1.65
 -- left : 0.45

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.79
 -- right : 0.31
 -- left : -4.33

('red', 'forward', 'right', 'right', 'left')
 -- forward : -0.59
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.27
 -- None : -2.09
 -- right : 0.56
 -- left : 0.35

('red', 'left', 'forward', None, 'left')
 -- forward : -24.01
 -- None : 1.58
 -- right : 0.46
 -- left : -32.38

('green', None, None, 'right', 'left')
 -- forward : 0.62
 -- None : -4.28
 -- right : 0.63
 -- left : 1.57

('red', 'forward', 'left', None, 'left')
 -- forward : -8.11
 -- None : 1.71
 -- right : 0.50
 -- left : -7.06

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.12
 -- left : -6.75

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.07
 -- left : -1.15

('green', None, None, None, 'forward')
 -- forward : 1.81
 -- None : -4.89
 -- right : 0.85
 -- left : 0.81

('red', 'left', 'right', None, 'right')
 -- forward : -5.82
 -- None : 1.22
 -- right : 0.92
 -- left : -6.95

('red', None, 'forward', None, 'left')
 -- forward : -39.32
 -- None : 1.89
 -- right : 0.72
 -- left : -36.90

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -3.42

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.14
 -- None : -1.57
 -- right : 0.18
 -- left : -1.16

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.59
 -- None : 0.58
 -- right : 0.53
 -- left : 0.46

('green', 'left', None, None, 'left')
 -- forward : 0.69
 -- None : 0.63
 -- right : 0.68
 -- left : 1.85

('red', None, 'forward', None, 'right')
 -- forward : -38.44
 -- None : 1.63
 -- right : 1.91
 -- left : -37.19

('red', None, 'right', 'forward', 'right')
 -- forward : -12.40
 -- None : 0.65
 -- right : -3.46
 -- left : -2.44

('red', 'left', 'right', 'left', 'right')
 -- forward : -2.58
 -- None : 0.39
 -- right : 0.72
 -- left : -1.69

('red', 'left', None, 'forward', 'forward')
 -- forward : -31.86
 -- None : 1.72
 -- right : -12.60
 -- left : -30.48

('green', 'left', None, 'left', 'left')
 -- forward : 0.43
 -- None : 0.42
 -- right : 0.74
 -- left : 1.70

('green', 'left', None, 'left', 'forward')
 -- forward : 1.82
 -- None : 0.24
 -- right : 0.55
 -- left : 0.51

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.28
 -- None : 0.35
 -- right : 0.29
 -- left : 0.32

('red', 'right', None, 'left', 'left')
 -- forward : -3.08
 -- None : 1.38
 -- right : 0.34
 -- left : -12.36

('red', 'forward', 'left', None, 'right')
 -- forward : -7.03
 -- None : 1.70
 -- right : 1.23
 -- left : -6.14

