/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -4.64

('red', 'left', 'forward', 'right', 'left')
 -- forward : -2.46
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -2.38
 -- None : 0.68
 -- right : -0.02
 -- left : -2.40

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.64
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.07
 -- None : -0.29
 -- right : 0.56
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.51
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.75
 -- None : -0.85
 -- right : 0.00
 -- left : 0.13

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -2.37
 -- None : 0.24
 -- right : 0.00
 -- left : -2.45

('green', 'right', None, None, 'left')
 -- forward : 0.72
 -- None : -0.33
 -- right : 0.18
 -- left : -2.35

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.30
 -- None : -0.81
 -- right : 0.17
 -- left : 1.60

('green', None, None, 'forward', 'right')
 -- forward : 0.08
 -- None : -0.85
 -- right : 0.02
 -- left : 0.75

('red', None, 'left', 'forward', 'forward')
 -- forward : -4.70
 -- None : 1.77
 -- right : -1.22
 -- left : -4.69

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -2.45
 -- None : 0.22
 -- right : -1.20
 -- left : -2.37

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : -0.01
 -- left : -1.11

('red', 'right', 'left', 'right', 'right')
 -- forward : -0.64
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -3.94
 -- None : 1.79
 -- right : 0.36
 -- left : -4.54

('green', None, 'right', 'left', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('red', 'left', 'forward', None, 'left')
 -- forward : -2.43
 -- None : 1.48
 -- right : 0.04
 -- left : -4.72

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : -1.25
 -- left : -2.42

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -2.37
 -- None : 0.28
 -- right : -1.19
 -- left : -2.44

('red', 'left', 'left', None, 'forward')
 -- forward : -0.65
 -- None : 1.72
 -- right : 0.15
 -- left : -0.59

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.99
 -- None : -1.01
 -- right : 0.47
 -- left : -5.35

('green', None, None, None, 'forward')
 -- forward : 1.75
 -- None : -3.47
 -- right : 0.55
 -- left : 0.42

('red', 'left', 'right', None, 'right')
 -- forward : -1.14
 -- None : 0.94
 -- right : 0.00
 -- left : -1.70

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -2.40
 -- None : 1.09
 -- right : -1.25
 -- left : -2.40

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.42

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.57
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -4.64
 -- None : 1.02
 -- right : -1.21
 -- left : -2.43

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 1.42
 -- left : -0.60

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -2.43

('red', 'left', None, 'forward', 'forward')
 -- forward : -4.66
 -- None : 1.70
 -- right : -1.15
 -- left : -2.44

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : -1.26
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -1.14

('green', 'left', None, 'left', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.08
 -- left : -0.03

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -7.26
 -- None : 1.91
 -- right : 0.65
 -- left : -6.72

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.67
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -0.62
 -- None : 2.13
 -- right : 0.10
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -1.75
 -- None : 1.72
 -- right : 0.28
 -- left : -2.24

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -2.44
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.56
 -- None : -1.11
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.69
 -- None : -0.30
 -- right : 0.00
 -- left : -0.01

('green', None, 'forward', None, 'right')
 -- forward : 0.05
 -- None : -0.84
 -- right : 0.25
 -- left : 0.71

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.12
 -- None : -0.27
 -- right : 0.00
 -- left : -1.18

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.00
 -- left : -1.15

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.07
 -- None : -0.79
 -- right : 0.52
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.10
 -- left : -1.19

('green', 'left', 'left', None, 'right')
 -- forward : 0.04
 -- None : 0.18
 -- right : 1.12
 -- left : 0.03

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -0.57

('red', 'left', None, None, 'forward')
 -- forward : -5.93
 -- None : 1.90
 -- right : 0.85
 -- left : -5.26

('green', None, None, 'left', 'forward')
 -- forward : 1.73
 -- None : -0.76
 -- right : 0.01
 -- left : 0.05

('red', 'right', None, 'right', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.66
 -- left : -2.42

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.31
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.01
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -8.65
 -- None : 1.52
 -- right : -4.34
 -- left : -2.40

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.34
 -- left : -1.13

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -0.66

('green', 'left', None, None, 'forward')
 -- forward : 1.82
 -- None : 0.19
 -- right : 0.22
 -- left : 0.32

('green', 'right', None, 'right', 'right')
 -- forward : 0.09
 -- None : -0.36
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.13

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -2.34
 -- left : -2.37

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -2.40
 -- None : 0.44
 -- right : 0.00
 -- left : -4.67

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : -1.25
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.68
 -- None : -0.68
 -- right : 0.10
 -- left : -1.22

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.79
 -- None : -0.33
 -- right : 0.00
 -- left : -1.15

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.01

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -1.18

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.62
 -- None : -0.55
 -- right : 0.10
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.63

('green', None, 'left', None, 'right')
 -- forward : 0.06
 -- None : -1.31
 -- right : 1.61
 -- left : 0.20

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.14
 -- None : -1.15
 -- right : 0.07
 -- left : 1.69

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.27
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -2.43
 -- None : 1.12
 -- right : 0.00
 -- left : -2.38

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -2.41
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -2.43
 -- None : 0.00
 -- right : -1.21
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -1.17

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.33
 -- None : -0.34
 -- right : 0.00
 -- left : -1.20

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -2.41
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -6.86
 -- None : 0.14
 -- right : 0.88
 -- left : -2.37

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -2.38
 -- None : 1.73
 -- right : -4.46
 -- left : -6.76

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -4.71

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.27
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.19
 -- left : 0.70

('red', 'right', 'right', None, 'forward')
 -- forward : -0.57
 -- None : 0.79
 -- right : 0.00
 -- left : -2.43

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.22
 -- left : -1.22

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -0.62

('green', 'right', 'forward', None, 'right')
 -- forward : -0.01
 -- None : -0.27
 -- right : 0.51
 -- left : -1.22

('green', None, None, 'right', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.10
 -- left : 1.68

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -1.73

('red', None, 'left', 'right', 'left')
 -- forward : -0.63
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 0.44

('green', None, 'left', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.59
 -- right : 0.73
 -- left : -0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.10
 -- left : -0.57

('red', None, 'forward', None, 'left')
 -- forward : -4.63
 -- None : 1.82
 -- right : 0.14
 -- left : -8.72

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.35
 -- left : -1.22

('green', 'left', None, None, 'left')
 -- forward : 0.17
 -- None : 0.40
 -- right : 0.37
 -- left : 2.00

('red', None, 'forward', None, 'right')
 -- forward : -8.79
 -- None : 0.16
 -- right : 1.56
 -- left : -6.67

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.06
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -4.73
 -- None : 1.86
 -- right : 0.00
 -- left : -2.40

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -0.59

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -3.54
 -- None : 0.55
 -- right : 1.85
 -- left : -4.22

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -0.61
 -- None : 1.75
 -- right : -0.01
 -- left : -8.73

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -0.54
 -- None : 1.69
 -- right : 0.00
 -- left : -0.59

('red', None, 'left', None, 'left')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.75
 -- left : -2.75

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('red', 'right', 'left', None, 'right')
 -- forward : -0.62
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.01
 -- None : -0.34
 -- right : 0.08
 -- left : 1.88

('green', None, None, None, 'right')
 -- forward : 0.29
 -- None : -3.20
 -- right : 1.71
 -- left : 0.46

('red', None, 'right', 'left', 'right')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.96
 -- left : -1.19

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.48
 -- None : -0.33
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.42

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -0.65

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.55

('green', None, 'left', 'left', 'left')
 -- forward : 0.60
