/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- None : 0.12
 -- right : 0.01
 -- left : 0.75

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -0.56
 -- None : 0.96
 -- right : 0.00
 -- left : -1.68

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -1.19

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.28
 -- None : -0.53
 -- right : 0.09
 -- left : -1.21

('red', 'left', 'left', None, 'right')
 -- forward : -6.68
 -- None : 2.00
 -- right : 0.76
 -- left : -4.83

('red', None, None, None, 'forward')
 -- forward : -10.14
 -- None : 1.93
 -- right : 0.87
 -- left : -9.97

('red', 'left', 'left', 'right', 'right')
 -- forward : -0.57
 -- None : 0.00
 -- right : 1.11
 -- left : -2.11

('red', 'left', None, None, 'right')
 -- forward : -9.96
 -- None : 1.83
 -- right : 2.08
 -- left : -10.04

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- None : -1.59
 -- right : 0.18
 -- left : -3.30

('red', 'forward', None, 'forward', 'right')
 -- forward : -18.45
 -- None : 1.38
 -- right : -6.98
 -- left : -18.58

('red', 'right', None, None, 'left')
 -- forward : -8.12
 -- None : 1.83
 -- right : 0.58
 -- left : -28.22

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.32
 -- right : 1.09
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.95
 -- None : 1.90
 -- right : 0.89
 -- left : -10.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.17
 -- None : 0.08
 -- right : 0.21
 -- left : 0.31

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.59
 -- None : -1.29
 -- right : 0.36
 -- left : -4.33

('red', 'left', 'left', 'forward', 'right')
 -- forward : -2.40
 -- None : 1.14
 -- right : -2.36
 -- left : -14.03

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.95
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.25
 -- right : 0.12
 -- left : -4.33

('red', 'left', None, 'forward', 'right')
 -- forward : -23.16
 -- None : 1.69
 -- right : -9.21
 -- left : -18.51

('red', None, 'left', None, 'left')
 -- forward : -9.48
 -- None : 1.63
 -- right : 0.67
 -- left : -9.69

('red', 'forward', None, 'left', 'right')
 -- forward : -4.60
 -- None : 0.21
 -- right : 1.68
 -- left : -6.24

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.48
 -- None : -1.67
 -- right : 0.09
 -- left : -1.20

('red', 'left', 'right', 'left', 'forward')
 -- forward : -2.67
 -- None : 0.76
 -- right : 0.26
 -- left : -1.12

('red', None, None, None, 'right')
 -- forward : -10.02
 -- None : 1.51
 -- right : 1.94
 -- left : -9.86

('red', 'forward', 'right', 'left', 'left')
 -- forward : -2.08
 -- None : 0.38
 -- right : 0.16
 -- left : -2.16

('red', None, 'left', 'left', 'right')
 -- forward : -3.12
 -- None : 0.48
 -- right : 1.48
 -- left : -5.52

('red', 'left', 'right', 'forward', 'left')
 -- forward : -2.38
 -- None : 0.73
 -- right : -1.23
 -- left : -8.75

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -4.56
 -- None : 0.15
 -- right : -1.20
 -- left : -4.63

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.14
 -- left : -2.36

('green', 'forward', None, 'left', 'left')
 -- forward : 0.66
 -- None : -0.85
 -- right : 0.29
 -- left : -5.17

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -2.39

('red', 'left', 'left', None, 'left')
 -- forward : -7.19
 -- None : 1.84
 -- right : 0.49
 -- left : -6.48

('green', None, 'left', 'forward', 'right')
 -- forward : 0.45
 -- None : -2.94
 -- right : 2.00
 -- left : 0.45

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -6.67
 -- None : 0.76
 -- right : -3.41
 -- left : -4.63

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.27
 -- None : 0.33
 -- right : 1.67
 -- left : 0.16

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.52
 -- None : -3.56
 -- right : 0.44
 -- left : 1.71

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.47
 -- None : -0.25
 -- right : 0.06
 -- left : -1.21

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -0.66
 -- None : 1.04
 -- right : 0.11
 -- left : -1.64

('red', 'left', 'right', 'right', 'forward')
 -- forward : -0.60
 -- None : 0.62
 -- right : 0.01
 -- left : -0.61

('red', 'forward', None, 'right', 'left')
 -- forward : -4.98
 -- None : 1.54
 -- right : 0.32
 -- left : -4.53

('green', None, 'left', None, 'forward')
 -- forward : 1.91
 -- None : -4.52
 -- right : 0.67
 -- left : 0.68

('green', 'left', 'right', None, 'right')
 -- forward : 0.44
 -- None : 0.28
 -- right : 1.12
 -- left : 0.15

('red', 'forward', 'left', None, 'forward')
 -- forward : -6.13
 -- None : 1.83
 -- right : 0.26
 -- left : -6.69

('red', 'left', 'left', 'forward', 'left')
 -- forward : -6.78
 -- None : 1.33
 -- right : -4.26
 -- left : -14.03

('green', 'forward', 'right', None, 'left')
 -- forward : 0.04
 -- None : -1.30
 -- right : 0.35
 -- left : -3.26

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -1.16
 -- None : 0.38
 -- right : 0.28
 -- left : -1.21

('green', 'right', None, 'forward', 'right')
 -- forward : 0.05
 -- None : -0.58
 -- right : 1.01
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -17.13
 -- None : 1.75
 -- right : -9.99
 -- left : -25.05

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -2.40
 -- None : 0.32
 -- right : -3.37
 -- left : -2.45

('red', 'forward', 'left', None, 'left')
 -- forward : -5.42
 -- None : 1.89
 -- right : 0.35
 -- left : -4.56

('red', None, 'right', None, 'right')
 -- forward : -7.54
 -- None : 0.99
 -- right : 1.80
 -- left : -7.59

('red', None, 'left', None, 'forward')
 -- forward : -9.35
 -- None : 1.81
 -- right : 0.64
 -- left : -9.48

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.07
 -- None : 0.19
 -- right : 0.29
 -- left : 0.95

('red', None, 'forward', 'left', 'forward')
 -- forward : -25.12
 -- None : 1.81
 -- right : 0.39
 -- left : -22.20

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -2.40

('red', None, 'left', 'forward', 'left')
 -- forward : -27.02
 -- None : 1.85
 -- right : -11.64
 -- left : -25.19

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -2.35
 -- None : 0.69
 -- right : 0.07
 -- left : -4.67

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -10.64
 -- None : 1.16
 -- right : 0.00
 -- left : -4.66

('red', None, None, 'forward', 'left')
 -- forward : -35.42
 -- None : 1.62
 -- right : -17.13
 -- left : -35.29

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.02
 -- left : -1.19

('green', 'right', None, 'right', 'right')
 -- forward : 0.13
 -- None : -0.53
 -- right : 0.68
 -- left : -1.18

('red', 'right', 'left', 'right', 'left')
 -- forward : -0.66
 -- None : 0.00
 -- right : 0.07
 -- left : -2.40

('green', 'forward', None, None, 'left')
 -- forward : 0.86
 -- None : -4.76
 -- right : 0.61
 -- left : -18.96

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.26
 -- None : 0.11
 -- right : 0.24
 -- left : 1.25

('red', None, 'left', 'right', 'right')
 -- forward : -1.69
 -- None : 1.28
 -- right : 0.31
 -- left : -2.16

('red', 'forward', 'forward', None, 'forward')
 -- forward : -8.73
 -- None : 1.50
 -- right : 0.33
 -- left : -12.51

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.66
 -- left : -1.21

('red', 'forward', 'forward', None, 'right')
 -- forward : -13.95
 -- None : 1.44
 -- right : 0.56
 -- left : -15.61

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -1.22

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -4.65
 -- None : 0.50
 -- right : -2.35
 -- left : -4.69

('green', 'right', 'left', None, 'forward')
 -- forward : 1.52
 -- None : -0.83
 -- right : 0.53
 -- left : -5.35

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.81
 -- None : 0.02
 -- right : 0.03
 -- left : 0.02

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : 0.19
 -- right : 0.82
 -- left : 0.18

('green', 'left', None, 'right', 'forward')
 -- forward : 1.60
 -- None : 0.37
 -- right : 0.27
 -- left : 0.46

('red', None, 'left', 'left', 'left')
 -- forward : -5.32
 -- None : 1.66
 -- right : 0.26
 -- left : -5.24

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -4.71

('red', 'left', 'forward', 'right', 'left')
 -- forward : -2.39
 -- None : 0.25
 -- right : 0.00
 -- left : -2.35

('red', None, 'left', None, 'right')
 -- forward : -9.36
 -- None : 1.70
 -- right : 1.76
 -- left : -9.04

('green', 'forward', 'right', None, 'right')
 -- forward : 0.47
 -- None : -1.40
 -- right : 0.15
 -- left : -7.05

('green', None, 'forward', 'right', 'right')
 -- forward : 0.23
 -- None : -1.53
 -- right : 0.85
 -- left : 0.27

('red', 'right', 'forward', 'left', 'left')
 -- forward : -8.80
 -- None : 0.88
 -- right : 0.04
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.38
 -- None : -4.73
 -- right : 1.95
 -- left : -19.23

('green', 'right', None, None, 'left')
 -- forward : 0.79
 -- None : -3.05
 -- right : 0.53
 -- left : -10.33

('green', None, 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : -3.24
 -- right : 1.69
 -- left : 0.29

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.51

('green', None, None, 'forward', 'right')
 -- forward : 0.53
 -- None : -4.67
 -- right : 1.81
 -- left : 0.53

('red', 'right', None, None, 'right')
 -- forward : -8.06
 -- None : 1.12
 -- right : 1.77
 -- left : -24.11

('red', 'right', 'forward', None, 'forward')
 -- forward : -10.59
 -- None : 1.16
 -- right : 0.26
 -- left : -8.74

('red', 'forward', 'forward', None, 'left')
 -- forward : -10.56
 -- None : 1.68
 -- right : 0.35
 -- left : -8.77

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -4.61
 -- None : 0.30
 -- right : -1.24
 -- left : -2.37

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -3.41

('green', 'forward', None, 'left', 'right')
 -- forward : 0.27
 -- None : -2.20
 -- right : 1.27
 -- left : -8.55

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.07
 -- left : -8.77

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.25
 -- right : 0.07
 -- left : 0.08

('green', 'right', None, 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.39
 -- left : -3.37

('green', 'left', None, 'forward', 'left')
 -- forward : 0.38
 -- None : 0.46
 -- right : 0.38
 -- left : 1.65

('green', 'right', None, 'right', 'forward')
 -- forward : 0.59
 -- None : -0.82
 -- right : 0.00
 -- left : -2.31

('red', 'forward', None, None, 'left')
 -- forward : -9.86
 -- None : 1.72
 -- right : 0.70
 -- left : -9.85

('red', 'forward', None, 'right', 'right')
 -- forward : -3.54
 -- None : 1.44
 -- right : 0.57
 -- left : -2.26

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -2.36

('red', None, 'right', None, 'left')
 -- forward : -7.62
 -- None : 1.60
 -- right : 0.65
 -- left : -6.95

('red', 'left', None, 'left', 'forward')
 -- forward : -7.34
 -- None : 1.66
 -- right : 0.66
 -- left : -6.98

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.09
 -- right : 0.24
 -- left : 1.08

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.65
 -- None : 1.91
 -- right : -11.19
 -- left : -22.09

('green', 'forward', None, None, 'forward')
 -- forward : 1.89
 -- None : -4.69
 -- right : 0.83
 -- left : -20.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.78
 -- None : -3.60
 -- right : 0.58
 -- left : 0.68

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -10.65
 -- None : 1.55
 -- right : -3.46
 -- left : -12.31

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -0.57
 -- None : 0.99
 -- right : 0.02
 -- left : -0.55

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.60
 -- None : 0.10
 -- right : 0.20
 -- left : 0.32

('red', 'forward', None, 'forward', 'forward')
 -- forward : -14.05
 -- None : 1.73
 -- right : -9.75
 -- left : -8.82

('red', 'left', None, 'left', 'right')
 -- forward : -5.24
 -- None : 1.84
 -- right : 0.70
 -- left : -5.78

('red', None, 'right', 'right', 'forward')
 -- forward : -1.21
 -- None : 0.00
 -- right : 0.32
 -- left : -0.55

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -1.26

('green', None, 'right', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.58
 -- right : 0.85
 -- left : 0.21

('green', 'left', 'left', None, 'left')
 -- forward : 0.34
 -- None : 0.38
 -- right : 0.36
 -- left : 1.77

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -1.21

('red', 'right', 'left', 'left', 'left')
 -- forward : -1.09
 -- None : 0.10
 -- right : 0.35
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -17.05
 -- None : 0.77
 -- right : 1.61
 -- left : -19.80

('green', 'right', 'forward', None, 'left')
 -- forward : 0.55
 -- None : -1.41
 -- right : 0.22
 -- left : -1.22

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -4.02
 -- None : 1.76
 -- right : 0.30
 -- left : -4.31

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -4.63
 -- None : 0.15
 -- right : 0.58
 -- left : -6.69

('red', None, None, 'left', 'left')
 -- forward : -9.47
 -- None : 1.95
 -- right : 0.64
 -- left : -9.11

('red', 'right', 'left', None, 'right')
 -- forward : -2.17
 -- None : 0.40
 -- right : 1.34
 -- left : -12.41

('red', None, 'right', 'right', 'right')
 -- forward : -1.70
 -- None : 0.90
 -- right : 0.00
 -- left : -0.58

('red', 'forward', 'left', 'right', 'left')
 -- forward : -1.76
 -- None : 0.17
 -- right : 0.65
 -- left : -0.59

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.53
 -- None : 0.15
 -- right : 0.12
 -- left : 0.03

('green', None, 'right', 'right', 'left')
 -- forward : 0.22
 -- None : -1.61
 -- right : 0.33
 -- left : 0.14

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.50
 -- left : -2.26

('red', 'right', None, 'forward', 'left')
 -- forward : -10.62
 -- None : 1.13
 -- right : -5.34
 -- left : -10.59

('red', 'right', None, None, 'forward')
 -- forward : -8.04
 -- None : 1.97
 -- right : 0.50
 -- left : -29.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- None : -0.28
 -- right : 0.03
 -- left : -2.40

('green', None, 'right', None, 'forward')
 -- forward : 1.78
 -- None : -3.33
 -- right : 0.60
 -- left : 0.29

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.15
 -- None : -0.32
 -- right : 0.83
 -- left : -2.35

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.16

('red', 'right', None, 'forward', 'forward')
 -- forward : -8.64
 -- None : 1.29
 -- right : -2.24
 -- left : -15.43

('red', 'right', 'left', 'forward', 'right')
 -- forward : -6.76
 -- None : 0.85
 -- right : -5.24
 -- left : -6.75

('red', 'forward', None, 'forward', 'left')
 -- forward : -16.97
 -- None : 1.56
 -- right : -8.42
 -- left : -16.98

('green', None, 'right', 'left', 'forward')
 -- forward : 0.26
 -- None : -1.16
 -- right : 0.12
 -- left : 0.55

('red', 'left', None, None, 'left')
 -- forward : -10.04
 -- None : 2.03
 -- right : 0.93
 -- left : -10.10

('red', 'left', 'left', 'right', 'left')
 -- forward : -3.13
 -- None : 0.82
 -- right : 0.08
 -- left : -1.67

('red', 'right', 'right', 'forward', 'left')
 -- forward : -2.43
 -- None : 0.13
 -- right : 0.00
 -- left : -2.41

('green', None, 'forward', None, 'left')
 -- forward : 0.64
 -- None : -4.64
 -- right : 0.48
 -- left : 2.02

('red', 'left', None, 'right', 'left')
 -- forward : -4.63
 -- None : 1.67
 -- right : 0.21
 -- left : -4.88

('green', None, None, 'left', 'forward')
 -- forward : 1.88
 -- None : -4.47
 -- right : 0.83
 -- left : 0.94

('green', 'left', None, 'right', 'right')
 -- forward : 0.28
 -- None : 0.42
 -- right : 1.48
 -- left : 0.35

('red', 'right', 'right', None, 'right')
 -- forward : -1.11
 -- None : 1.09
 -- right : 0.07
 -- left : -8.85

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.09
 -- None : -0.68
 -- right : 0.32
 -- left : -1.20

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -1.22

('red', None, None, 'right', 'right')
 -- forward : -6.48
 -- None : 0.83
 -- right : 1.72
 -- left : -5.19

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -4.66
 -- None : 0.78
 -- right : 0.00
 -- left : -10.59

('green', 'left', None, None, 'forward')
 -- forward : 1.72
 -- None : 0.83
 -- right : 0.73
 -- left : 0.91

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.22
 -- None : -0.87
 -- right : 0.26
 -- left : -5.36

('red', None, 'forward', 'right', 'right')
 -- forward : -4.58
 -- None : 0.85
 -- right : 0.11
 -- left : -4.70

('red', None, 'forward', 'left', 'right')
 -- forward : -14.09
 -- None : 0.86
 -- right : 1.64
 -- left : -22.08

('red', None, 'right', None, 'forward')
 -- forward : -6.28
 -- None : 1.85
 -- right : 0.47
 -- left : -7.56

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -6.69
 -- None : 0.78
 -- right : -1.25
 -- left : -6.80

('red', 'left', 'forward', None, 'forward')
 -- forward : -20.99
 -- None : 1.97
 -- right : 0.37
 -- left : -22.05

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.87
 -- None : -3.49
 -- right : 0.44
 -- left : -13.43

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.43
 -- None : -0.30
 -- right : 0.02
 -- left : -2.37

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.45
 -- None : -1.38
 -- right : 0.42
 -- left : -6.17

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.05
 -- None : 0.35
 -- right : 0.12
 -- left : 0.04

('green', 'left', 'forward', None, 'right')
 -- forward : 0.20
 -- None : 0.32
 -- right : 1.51
 -- left : 0.27

('green', None, 'right', 'left', 'right')
 -- forward : -0.01
 -- None : -0.32
 -- right : 0.78
 -- left : 0.14

('green', None, 'left', None, 'right')
 -- forward : 0.60
 -- None : -4.61
 -- right : 1.89
 -- left : 0.78

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -0.58
 -- right : 0.21
 -- left : -3.47

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.14
 -- None : -1.14
 -- right : 0.30
 -- left : 0.15

('red', None, 'forward', 'forward', 'right')
 -- forward : -21.99
 -- None : 1.55
 -- right : -10.91
 -- left : -17.09

('green', 'forward', None, 'right', 'right')
 -- forward : 0.29
 -- None : -1.80
 -- right : 1.39
 -- left : -2.38

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -12.41
 -- None : 0.07
 -- right : 0.40
 -- left : -4.65

('green', 'right', 'left', None, 'left')
 -- forward : 0.46
 -- None : -0.68
 -- right : 0.20
 -- left : -3.37

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : -1.16
 -- left : -6.67

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.41
 -- left : -6.19

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.14
 -- None : -0.59
 -- right : 0.50
 -- left : -4.37

('red', 'right', 'right', 'right', 'right')
 -- forward : -0.56
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.66
 -- right : 0.22
 -- left : -6.34

('red', 'right', 'forward', 'right', 'left')
 -- forward : -2.38
 -- None : 0.00
 -- right : 0.17
 -- left : -2.43

('red', None, 'right', 'left', 'right')
 -- forward : -2.13
 -- None : 0.85
 -- right : 0.14
 -- left : -1.22

('red', None, None, 'forward', 'forward')
 -- forward : -31.47
 -- None : 1.95
 -- right : -19.02
 -- left : -34.72

('red', 'left', 'forward', 'left', 'left')
 -- forward : -6.82
 -- None : 1.18
 -- right : 0.20
 -- left : -6.85

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -2.32

('green', 'right', 'right', None, 'left')
 -- forward : 0.02
 -- None : -0.83
 -- right : 0.46
 -- left : -1.22

('green', None, 'right', None, 'right')
 -- forward : 0.40
 -- None : -2.44
 -- right : 1.66
 -- left : 0.59

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.66
 -- right : 0.28
 -- left : -2.33

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.09
 -- None : -1.72
 -- right : 0.75
 -- left : 0.22

('red', 'left', 'forward', None, 'left')
 -- forward : -24.23
 -- None : 1.78
 -- right : 0.64
 -- left : -15.53

('green', None, None, 'right', 'left')
 -- forward : 0.41
 -- None : -3.38
 -- right : 0.47
 -- left : 1.63

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.31
 -- left : -4.62

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.23
 -- left : -1.21

('green', None, None, None, 'forward')
 -- forward : 2.10
 -- None : -4.99
 -- right : 0.84
 -- left : 0.62

('red', 'left', 'right', None, 'right')
 -- forward : -4.58
 -- None : 0.82
 -- right : 1.57
 -- left : -3.56

('red', None, 'forward', None, 'left')
 -- forward : -36.10
 -- None : 2.04
 -- right : 0.77
 -- left : -35.03

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.06
 -- None : -0.25
 -- right : 0.00
 -- left : -1.23

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -2.28

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.76
 -- None : 0.27
 -- right : 0.39
 -- left : 0.26

('green', 'left', None, None, 'left')
 -- forward : 0.82
 -- None : 0.81
 -- right : 0.73
 -- left : 1.86

('red', None, 'forward', None, 'right')
 -- forward : -31.95
 -- None : 1.65
 -- right : 1.38
 -- left : -29.06

('red', None, 'right', 'forward', 'right')
 -- forward : -6.78
 -- None : 0.61
 -- right : -4.34
 -- left : -4.71

('red', 'left', 'right', 'left', 'right')
 -- forward : -0.54
 -- None : 0.99
 -- right : 0.33
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -27.77
 -- None : 1.55
 -- right : -13.39
 -- left : -23.28

('green', 'left', None, 'left', 'left')
 -- forward : 0.58
 -- None : 0.19
 -- right : 0.30
 -- left : 1.42

('green', 'left', None, 'left', 'forward')
 -- forward : 1.75
 -- None : 0.27
 -- right : 0.23
 -- left : 0.34

