/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : -0.36
 -- right : 0.48
 -- left : -1.22

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.00
 -- left : -1.14

('red', None, None, 'right', 'forward')
 -- forward : -1.74
 -- None : 0.15
 -- right : 0.88
 -- left : -1.63

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.09
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -8.20
 -- None : 1.70
 -- right : 0.44
 -- left : -7.58

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -1.17

('green', 'left', None, 'left', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.08
 -- left : 1.86

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.22
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.64
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : -1.18
 -- left : -2.42

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.31
 -- left : -1.23

('red', None, None, None, 'left')
 -- forward : -8.22
 -- None : 1.81
 -- right : 0.45
 -- left : -7.40

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.15
 -- None : -1.41
 -- right : 1.65
 -- left : 0.17

('red', 'left', None, 'right', 'forward')
 -- forward : -0.57
 -- None : 0.00
 -- right : 0.67
 -- left : -0.55

('red', 'left', None, 'forward', 'right')
 -- forward : -4.64
 -- None : 1.53
 -- right : -3.43
 -- left : -2.42

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -0.56
 -- None : 0.00
 -- right : 1.16
 -- left : -0.63

('red', 'forward', None, None, 'right')
 -- forward : -4.00
 -- None : 0.11
 -- right : 1.95
 -- left : -2.21

('red', 'left', 'forward', 'right', 'left')
 -- forward : -2.42
 -- None : 0.00
 -- right : 0.24
 -- left : -2.42

('red', 'right', None, 'left', 'forward')
 -- forward : -0.62
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.43
 -- left : -1.19

('red', 'right', 'forward', 'left', 'left')
 -- forward : -2.34
 -- None : 0.51
 -- right : -0.01
 -- left : -2.44

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.33
 -- left : -1.26

('green', 'right', None, None, 'left')
 -- forward : 0.05
 -- None : -1.05
 -- right : 0.90
 -- left : -2.39

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.06

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.99
 -- None : -0.30
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.89
 -- None : -0.00
 -- right : 0.14
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -2.40

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -6.67

('green', 'forward', None, 'right', 'left')
 -- forward : 0.62
 -- None : -0.34
 -- right : 0.00
 -- left : -1.23

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -2.35

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.66
 -- left : 0.07

('red', 'forward', 'left', 'left', 'left')
 -- forward : -0.57
 -- None : 0.00
 -- right : 0.19
 -- left : -0.60

('green', None, 'right', None, 'left')
 -- forward : 0.15
 -- None : -1.60
 -- right : 0.07
 -- left : 1.38

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.00
 -- left : 1.02

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -2.46
 -- None : 0.94
 -- right : -1.21
 -- left : -6.81

('red', None, 'forward', None, 'left')
 -- forward : -2.44
 -- None : 0.33
 -- right : 1.00
 -- left : -14.22

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.55
 -- None : 0.07
 -- right : 0.22
 -- left : 0.13

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.10
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -2.35
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -0.59

('red', 'forward', 'forward', None, 'right')
 -- forward : -2.35
 -- None : 0.00
 -- right : 0.75
 -- left : -2.36

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.34
 -- right : 0.00
 -- left : -1.23

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -2.43

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -0.62
 -- None : 0.09
 -- right : 0.74
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.02
 -- None : -1.69
 -- right : 0.18
 -- left : 1.88

('green', 'left', 'right', None, 'forward')
 -- forward : 1.62
 -- None : 0.02
 -- right : 0.12
 -- left : 0.07

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.26
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : -1.17
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -0.54
 -- None : 1.05
 -- right : 0.06
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.29
 -- right : 0.66
 -- left : 0.05

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.33
 -- right : 0.15
 -- left : -1.18

('red', 'right', None, None, 'forward')
 -- forward : -0.62
 -- None : 0.08
 -- right : 0.76
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.31
 -- None : -1.88
 -- right : 0.39
 -- left : 0.73

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.08
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -2.38

('red', 'left', None, None, 'left')
 -- forward : -5.18
 -- None : 1.83
 -- right : 0.47
 -- left : -5.72

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.29
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.35

('red', 'forward', None, None, 'forward')
 -- forward : -3.55
 -- None : 0.15
 -- right : 0.71
 -- left : -4.65

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.04
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -1.18

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -2.39

('green', 'forward', 'left', None, 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -1.15

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -1.24

('green', 'left', None, 'forward', 'left')
 -- forward : 0.58
 -- None : 0.06
 -- right : 0.02
 -- left : 0.03

('red', 'right', None, 'forward', 'left')
 -- forward : -4.64
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.05
 -- None : -0.30
 -- right : 0.00
 -- left : -1.23

('green', None, 'left', 'right', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : -0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -1.22
 -- None : 1.53
 -- right : 0.05
 -- left : -0.61

('red', None, None, 'left', 'forward')
 -- forward : -1.70
 -- None : 0.00
 -- right : 0.77
 -- left : -1.75

('red', None, 'left', 'forward', 'forward')
 -- forward : -2.44
 -- None : 1.87
 -- right : -2.25
 -- left : -4.68

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.81
 -- None : 0.18
 -- right : 0.30
 -- left : 0.31

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.33
 -- right : 0.00
 -- left : 0.57

('green', None, 'left', 'left', 'forward')
 -- forward : 1.61
 -- None : -0.56
 -- right : 0.13
 -- left : -0.00

('red', 'left', 'right', None, 'right')
 -- forward : -1.79
 -- None : 0.00
 -- right : 1.63
 -- left : -1.75

('red', None, None, 'forward', 'right')
 -- forward : -4.65
 -- None : 1.81
 -- right : -2.37
 -- left : -8.88

('red', 'left', None, 'left', 'right')
 -- forward : -1.22
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -0.56
 -- None : 0.00
 -- right : 0.71
 -- left : -1.22

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -2.40
 -- None : 0.51
 -- right : -1.14
 -- left : -2.38

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -2.40
 -- None : 0.84
 -- right : -1.23
 -- left : -2.34

('green', 'right', None, None, 'forward')
 -- forward : 1.72
 -- None : -0.87
 -- right : 0.06
 -- left : -2.32

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.30
 -- left : -1.16

('green', 'left', 'left', None, 'forward')
 -- forward : 0.06
 -- None : 0.80
 -- right : 0.08
 -- left : 0.04

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -0.59
 -- None : 1.08
 -- right : 0.04
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('red', 'forward', 'left', None, 'right')
 -- forward : -0.62
 -- None : 0.13
 -- right : 1.56
 -- left : -0.56

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.78
 -- left : -4.68

('red', 'right', None, None, 'right')
 -- forward : -1.15
 -- None : 0.34
 -- right : 1.67
 -- left : -2.43

('red', None, None, 'left', 'right')
 -- forward : -1.16
 -- None : 0.16
 -- right : 1.80
 -- left : -2.65

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -2.17
 -- None : 1.39
 -- right : 0.06
 -- left : -1.13

('red', 'forward', 'left', None, 'forward')
 -- forward : -0.62
 -- None : 1.46
 -- right : 0.10
 -- left : -0.66

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -2.34
 -- None : 0.17
 -- right : -1.25
 -- left : -2.43

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.80
 -- None : -0.28
 -- right : 0.00
 -- left : 0.07

('green', None, 'forward', 'left', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 1.71

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.37

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.07

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -2.38

('green', None, None, 'forward', 'left')
 -- forward : 0.01
 -- None : -1.57
 -- right : 0.02
 -- left : 1.76

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -0.59

('green', 'left', None, 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -4.61
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.04
 -- None : 0.11
 -- right : 0.01
 -- left : 1.36

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -0.62
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.17
 -- None : -0.34
 -- right : -0.02
 -- left : -1.18

('red', None, None, 'right', 'left')
 -- forward : -0.64
 -- None : 1.63
 -- right : 0.09
 -- left : -0.57

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.00
 -- left : -1.18

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -2.39

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.25
 -- left : -1.23

('green', 'right', 'right', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -1.23

('green', 'left', None, None, 'left')
 -- forward : 0.42
 -- None : 0.36
 -- right : 0.20
 -- left : 1.74

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.13
 -- None : -0.36
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -2.40
 -- None : 1.48
 -- right : -2.26
 -- left : -6.83

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -6.71

('red', 'left', 'right', 'left', 'right')
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.97
 -- None : -0.32
 -- right : 0.00
 -- left : -1.19

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.02

('green', 'left', 'forward', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('green', 'right', None, 'left', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.32
 -- None : -0.01
 -- right : 0.00
 -- left : 0.13

('red', 'left', 'forward', None, 'right')
 -- forward : -4.66
 -- None : 1.59
 -- right : 0.18
 -- left : -4.64

('red', None, 'left', None, 'left')
 -- forward : -3.06
 -- None : 1.74
 -- right : 0.16
 -- left : -2.17

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
